[(0.5816547870635986, 0.5756940841674805), (0.5862873792648315, 0.5764662623405457), (0.54036545753479, 0.3225533068180084), (0.5995647311210632, 0.511613130569458), (0.5805982947349548, 0.3264999985694885), (0.5787197351455688, 0.3122563660144806), (0.5620072484016418, 0.2421824038028717), (0.5260672569274902, 0.2976635694503784), (0.5721032023429871, 0.279691219329834), (0.5263822078704834, 0.3361338675022125), (0.5109164714813232, 0.3176535367965698), (0.6162782907485962, 0.575453519821167), (0.6057325005531311, 0.5762319564819336), (0.5969748497009277, 0.5755757689476013), (0.6091824769973755, 0.5191624164581299), (0.5842475891113281, 0.5765265822410583), (0.5890436768531799, 0.5810887217521667), (0.5869429707527161, 0.5757343769073486), (0.6164149641990662, 0.5162221789360046), (0.5994779467582703, 0.5769338011741638), (0.6067903637886047, 0.5787737369537354), (0.6152578592300415, 0.5802631378173828), (0.6095936298370361, 0.6174741387367249), (0.6129300594329834, 0.6061407327651978), (0.6139608025550842, 0.5978501439094543), (0.6146170496940613, 0.5895946025848389), (0.6149304509162903, 0.5837404727935791)]
[(0.5779377818107605, 0.5695912837982178), (0.5825318694114685, 0.5694452524185181), (0.5406253337860107, 0.31612491607666016), (0.5940743684768677, 0.4992212951183319), (0.5800345540046692, 0.3201013207435608), (0.5783421993255615, 0.30566054582595825), (0.5635157227516174, 0.2363351583480835), (0.5267776250839233, 0.2927781343460083), (0.5726680159568787, 0.2727329134941101), (0.5264717936515808, 0.3308740556240082), (0.5113359689712524, 0.3144254684448242), (0.609320342540741, 0.5610758662223816), (0.5997374057769775, 0.5634741187095642), (0.5917832255363464, 0.5650779604911804), (0.6032953858375549, 0.5060243010520935), (0.5805243849754333, 0.5701435208320618), (0.5843884944915771, 0.5742279291152954), (0.5832664370536804, 0.5683367252349854), (0.6100082397460938, 0.501709520816803), (0.5944868326187134, 0.5669003129005432), (0.6010505557060242, 0.5674000978469849), (0.6086591482162476, 0.568015992641449), (0.601653516292572, 0.6107615232467651), (0.6051861643791199, 0.5983790755271912), (0.6063228249549866, 0.5890553593635559), (0.6071835160255432, 0.5801785588264465), (0.6075885891914368, 0.5741461515426636)]
[(0.5749315619468689, 0.5651692152023315), (0.579535722732544, 0.5648050904273987), (0.5377233028411865, 0.3157156705856323), (0.5923473238945007, 0.4934799373149872), (0.5774161219596863, 0.3187648057937622), (0.5755010843276978, 0.30434292554855347), (0.5595107674598694, 0.23392145335674286), (0.5234671235084534, 0.29193443059921265), (0.5691741108894348, 0.2705608904361725), (0.5235845446586609, 0.3303484320640564), (0.5082449316978455, 0.31374624371528625), (0.6068907976150513, 0.5544115304946899), (0.597010612487793, 0.5572835803031921), (0.5888369083404541, 0.5593520998954773), (0.6017314195632935, 0.5001311302185059), (0.5775436162948608, 0.5655972957611084), (0.5813903212547302, 0.5705751180648804), (0.5802775025367737, 0.5637292265892029), (0.6084221601486206, 0.495603084564209), (0.5917069911956787, 0.5612172484397888), (0.5985192656517029, 0.5613462328910828), (0.6063695549964905, 0.5618346929550171), (0.6000238060951233, 0.6074974536895752), (0.6029660701751709, 0.5958431959152222), (0.6038702130317688, 0.5865078568458557), (0.604729175567627, 0.5774645805358887), (0.6051843762397766, 0.5712262988090515)]
[(0.5756783485412598, 0.5601276159286499), (0.580569326877594, 0.5593043565750122), (0.5361482501029968, 0.3087990880012512), (0.5921527147293091, 0.4860551357269287), (0.5751945376396179, 0.3102063536643982), (0.5732889175415039, 0.2957780957221985), (0.558171808719635, 0.2283448874950409), (0.522763192653656, 0.28757578134536743), (0.5674198865890503, 0.26353228092193604), (0.5226342082023621, 0.32505255937576294), (0.5083119869232178, 0.31092569231987), (0.6069824695587158, 0.5455693602561951), (0.5972142219543457, 0.5496453642845154), (0.589184045791626, 0.5526792407035828), (0.6016581654548645, 0.4917815923690796), (0.5783499479293823, 0.5603249073028564), (0.5822405219078064, 0.5656263828277588), (0.5814872980117798, 0.5579861998558044), (0.6076911687850952, 0.4857546091079712), (0.5925355553627014, 0.5547534227371216), (0.599185585975647, 0.5543628334999084), (0.6068195700645447, 0.554158091545105), (0.6012943983078003, 0.6031129360198975), (0.6039525866508484, 0.591546893119812), (0.6047672033309937, 0.5817208886146545), (0.605621337890625, 0.5719144344329834), (0.6060826778411865, 0.5651262402534485)]
[(0.5894024968147278, 0.5587388277053833), (0.5943456292152405, 0.5579047203063965), (0.5526758432388306, 0.3067050576210022), (0.6138798594474792, 0.4797201156616211), (0.5962647199630737, 0.3090037703514099), (0.5945313572883606, 0.29455047845840454), (0.5754379630088806, 0.22425203025341034), (0.5361714959144592, 0.28411948680877686), (0.5870143175125122, 0.260414719581604), (0.5359194874763489, 0.3227238059043884), (0.5178298950195312, 0.3075976073741913), (0.628487765789032, 0.5412212610244751), (0.6169613599777222, 0.5458495020866394), (0.6068767309188843, 0.5493038892745972), (0.6242386102676392, 0.4851963222026825), (0.5921840071678162, 0.5589323043823242), (0.5973317623138428, 0.5653823614120483), (0.5952922701835632, 0.5565333366394043), (0.6333788633346558, 0.47878965735435486), (0.6091377139091492, 0.5510867834091187), (0.6173800230026245, 0.5502194166183472), (0.6262845993041992, 0.549338698387146), (0.6191754937171936, 0.6037274599075317), (0.6235629320144653, 0.5920827388763428), (0.6249312162399292, 0.5822744369506836), (0.6258450746536255, 0.5725101232528687), (0.6259530782699585, 0.5655574798583984)]
[(0.5842903852462769, 0.5529981255531311), (0.5894827246665955, 0.5525038242340088), (0.5531636476516724, 0.296342134475708), (0.6124686598777771, 0.47398772835731506), (0.5974231958389282, 0.3007432818412781), (0.5960485339164734, 0.2856374979019165), (0.5789766311645508, 0.21427547931671143), (0.5373809933662415, 0.27459999918937683), (0.5896800756454468, 0.2509281039237976), (0.5359616279602051, 0.31305649876594543), (0.5183919668197632, 0.29910412430763245), (0.6260471940040588, 0.5362915992736816), (0.6136168241500854, 0.5406405925750732), (0.6028701066970825, 0.5437715649604797), (0.6231358051300049, 0.48003754019737244), (0.5871237516403198, 0.5533146858215332), (0.5926282405853271, 0.5610654354095459), (0.5905719995498657, 0.551318883895874), (0.6327451467514038, 0.4731224775314331), (0.605223536491394, 0.5459635853767395), (0.6140325665473938, 0.5453631281852722), (0.6235735416412354, 0.5449107885360718), (0.6151120066642761, 0.6036757230758667), (0.6199598908424377, 0.591360867023468), (0.6216412782669067, 0.5810839533805847), (0.6228073835372925, 0.5708435773849487), (0.6230990886688232, 0.5638416409492493)]
[(0.5884910225868225, 0.5555127859115601), (0.5935449600219727, 0.555074155330658), (0.5570166110992432, 0.2918177843093872), (0.6147894859313965, 0.4766732156276703), (0.6005297303199768, 0.29590731859207153), (0.5991930961608887, 0.2811921238899231), (0.5825278759002686, 0.21263951063156128), (0.5406886339187622, 0.26987916231155396), (0.5930089354515076, 0.24862875044345856), (0.5396608710289001, 0.30800026655197144), (0.5213077664375305, 0.2932773530483246), (0.6294402480125427, 0.5401345491409302), (0.6172932386398315, 0.5443402528762817), (0.6068344712257385, 0.5471561551094055), (0.6252409815788269, 0.48316335678100586), (0.5913065671920776, 0.5559089183807373), (0.5965719819068909, 0.5624517202377319), (0.5944888591766357, 0.5537902116775513), (0.6352738738059998, 0.4767299294471741), (0.6088886260986328, 0.549355685710907), (0.6173757910728455, 0.5489706993103027), (0.62667316198349, 0.5485930442810059), (0.6178737282752991, 0.6035809516906738), (0.6230173110961914, 0.5909009575843811), (0.6247988939285278, 0.5806034207344055), (0.6259211301803589, 0.570478618144989), (0.6260618567466736, 0.5635455250740051)]
[(0.5972850322723389, 0.5568650364875793), (0.6020213961601257, 0.5565899014472961), (0.5620405673980713, 0.30024242401123047), (0.6218384504318237, 0.48288974165916443), (0.6056673526763916, 0.30437785387039185), (0.6041968464851379, 0.2898799479007721), (0.5853338241577148, 0.22136469185352325), (0.5443543791770935, 0.27763086557388306), (0.5968974828720093, 0.2574153244495392), (0.5443347692489624, 0.31593483686447144), (0.5246341824531555, 0.30032408237457275), (0.6371549367904663, 0.5433248281478882), (0.6255044937133789, 0.5474128127098083), (0.6153039336204529, 0.549788236618042), (0.6321288347244263, 0.48918336629867554), (0.6000089645385742, 0.5572773814201355), (0.6053454279899597, 0.5629774332046509), (0.6027736663818359, 0.5554772615432739), (0.6422218680381775, 0.48379504680633545), (0.6167728900909424, 0.5516457557678223), (0.6250557899475098, 0.5512332320213318), (0.6339926719665527, 0.5507656931877136), (0.6260011792182922, 0.6018978953361511), (0.6313294768333435, 0.588619589805603), (0.6329568028450012, 0.578889012336731), (0.6338151693344116, 0.5696189999580383), (0.6336820721626282, 0.5632079839706421)]
[(0.5916880965232849, 0.5581201314926147), (0.5963969230651855, 0.55832439661026), (0.5559113621711731, 0.30279839038848877), (0.6152108311653137, 0.48640668392181396), (0.5991911888122559, 0.30851906538009644), (0.5976481437683105, 0.29386425018310547), (0.579311728477478, 0.22229886054992676), (0.5389605760574341, 0.27857306599617004), (0.5904769897460938, 0.25989001989364624), (0.5389872789382935, 0.3174392282962799), (0.52027428150177, 0.3002188801765442), (0.6297306418418884, 0.5473199486732483), (0.6186178922653198, 0.5503875017166138), (0.6088613271713257, 0.552116870880127), (0.6251582503318787, 0.49319127202033997), (0.5943832397460938, 0.5588295459747314), (0.5993699431419373, 0.5649635791778564), (0.5971428751945496, 0.5572814345359802), (0.6343300342559814, 0.48883533477783203), (0.6105734705924988, 0.5538285970687866), (0.6184923648834229, 0.5538403987884521), (0.6271218061447144, 0.5538702607154846), (0.6192028522491455, 0.6037917733192444), (0.6240937113761902, 0.5917916297912598), (0.6255918145179749, 0.5824713110923767), (0.6265544891357422, 0.5735290050506592), (0.6266432404518127, 0.5672547221183777)]
[(0.584349513053894, 0.5615717172622681), (0.5891563296318054, 0.5617691874504089), (0.5490509271621704, 0.30920708179473877), (0.6043773293495178, 0.49214696884155273), (0.5890448689460754, 0.31482994556427), (0.5873753428459167, 0.30057284235954285), (0.5712181329727173, 0.22875763475894928), (0.5341194272041321, 0.2841789722442627), (0.5810137391090393, 0.2665789723396301), (0.5340842604637146, 0.32252880930900574), (0.5178305506706238, 0.304439514875412), (0.6187224984169006, 0.5510637164115906), (0.6082653999328613, 0.5536702275276184), (0.5995368957519531, 0.555243194103241), (0.6138970851898193, 0.4992217421531677), (0.5870366096496582, 0.562309980392456), (0.5915436148643494, 0.5696941614151001), (0.590067446231842, 0.5606850981712341), (0.6216291785240173, 0.49625885486602783), (0.6020427942276001, 0.5566655397415161), (0.6091535091400146, 0.5566158890724182), (0.6173108220100403, 0.5569071769714355), (0.610469400882721, 0.6090561151504517), (0.6144195795059204, 0.5982773900032043), (0.6156890392303467, 0.589424729347229), (0.6167722940444946, 0.5808085799217224), (0.6171146035194397, 0.5744975805282593)]
[(0.5876245498657227, 0.5626055002212524), (0.5923812389373779, 0.562842607498169), (0.5503202080726624, 0.30878403782844543), (0.6086021661758423, 0.49296313524246216), (0.5908554196357727, 0.3128218352794647), (0.5890397429466248, 0.2986125946044922), (0.5718005895614624, 0.2278740108013153), (0.5343195199966431, 0.28408485651016235), (0.5822391510009766, 0.26549798250198364), (0.535020649433136, 0.322587788105011), (0.5176199674606323, 0.3046099543571472), (0.6223703622817993, 0.551588773727417), (0.6119888424873352, 0.5541473031044006), (0.6031928658485413, 0.5557514429092407), (0.6180590391159058, 0.5000292658805847), (0.5903152823448181, 0.5633813142776489), (0.5948044657707214, 0.5713016986846924), (0.5932233929634094, 0.5617685317993164), (0.6261044144630432, 0.49732768535614014), (0.6054419279098511, 0.5569875240325928), (0.6125472187995911, 0.5567435026168823), (0.6206691265106201, 0.5569283366203308), (0.6134852170944214, 0.6102308630943298), (0.6177521347999573, 0.600383460521698), (0.6190822124481201, 0.5917659997940063), (0.6201623678207397, 0.5833249688148499), (0.6204409599304199, 0.5770009160041809)]
[(0.5780469179153442, 0.5608410239219666), (0.582791268825531, 0.5610442161560059), (0.5471425652503967, 0.2982252836227417), (0.5984577536582947, 0.48702341318130493), (0.5856398940086365, 0.30396878719329834), (0.5841688513755798, 0.2894155979156494), (0.5702841281890869, 0.21511946618556976), (0.53279048204422, 0.271287202835083), (0.5788264870643616, 0.25436174869537354), (0.5321968197822571, 0.3110448122024536), (0.5163459777832031, 0.2911956310272217), (0.6102167963981628, 0.5488702058792114), (0.6002993583679199, 0.5510780215263367), (0.5921236276626587, 0.5529090166091919), (0.6074947118759155, 0.49495381116867065), (0.5807623863220215, 0.5616017580032349), (0.5846381187438965, 0.5699982047080994), (0.5836834907531738, 0.5597689151763916), (0.6143712997436523, 0.4924176335334778), (0.5947797894477844, 0.5542573928833008), (0.6012789607048035, 0.5539265275001526), (0.6090373992919922, 0.5543610453605652), (0.6010361909866333, 0.610660195350647), (0.6052640676498413, 0.6009700298309326), (0.6067291498184204, 0.592327356338501), (0.6081780195236206, 0.5838589668273926), (0.608822762966156, 0.5774314403533936)]
[(0.5734167695045471, 0.5563068389892578), (0.5782387256622314, 0.5568645000457764), (0.5470057725906372, 0.2933633327484131), (0.5938553214073181, 0.4850786626338959), (0.5852119326591492, 0.30046480894088745), (0.5839130282402039, 0.28559476137161255), (0.5713599920272827, 0.20958589017391205), (0.5331289172172546, 0.26577889919281006), (0.5792095065116882, 0.2497120499610901), (0.5320367217063904, 0.3059210181236267), (0.5165190100669861, 0.28553861379623413), (0.6054835319519043, 0.5469904541969299), (0.5953511595726013, 0.5487083196640015), (0.5872729420661926, 0.5498579740524292), (0.6027878522872925, 0.4937268793582916), (0.576130211353302, 0.5571792125701904), (0.5801079869270325, 0.5659444332122803), (0.5791705846786499, 0.5558764338493347), (0.6097072958946228, 0.49161502718925476), (0.5899952054023743, 0.5515500903129578), (0.5964150428771973, 0.5518018007278442), (0.6043590903282166, 0.5527995228767395), (0.5962458848953247, 0.6094858646392822), (0.6003965139389038, 0.5987550020217896), (0.6019687056541443, 0.5898222327232361), (0.6034994721412659, 0.5811907052993774), (0.6042316555976868, 0.5747710466384888)]
[(0.5812963843345642, 0.5638452768325806), (0.5859217643737793, 0.5659664273262024), (0.5503743290901184, 0.3011228144168854), (0.6057031750679016, 0.5028936266899109), (0.5934064984321594, 0.3165245056152344), (0.5927867889404297, 0.3018319010734558), (0.577439546585083, 0.2315298467874527), (0.5362650752067566, 0.27692222595214844), (0.5869644284248352, 0.26905810832977295), (0.5337021946907043, 0.3135877847671509), (0.5175653100013733, 0.2952612638473511), (0.6207744479179382, 0.5656701922416687), (0.6092377305030823, 0.5658162832260132), (0.5993031859397888, 0.5643919110298157), (0.6153783202171326, 0.5118368864059448), (0.5839006900787354, 0.5653539299964905), (0.5890323519706726, 0.5729344487190247), (0.5867660045623779, 0.5654802918434143), (0.6239948272705078, 0.5081126093864441), (0.6009286046028137, 0.5670598745346069), (0.6091688275337219, 0.5695165991783142), (0.6181952953338623, 0.5715755224227905), (0.6084694862365723, 0.6184672713279724), (0.6137740612030029, 0.6068142652511597), (0.6156836152076721, 0.5977853536605835), (0.6168203353881836, 0.5887346267700195), (0.6172364950180054, 0.5822749137878418)]
[(0.5638605356216431, 0.5636850595474243), (0.5683355331420898, 0.5652798414230347), (0.5301399230957031, 0.305780827999115), (0.5787768959999084, 0.5034311413764954), (0.5680530071258545, 0.31871306896209717), (0.5666735172271729, 0.3044145703315735), (0.5553455352783203, 0.2316400557756424), (0.5188895463943481, 0.27937087416648865), (0.5624478459358215, 0.2706899642944336), (0.5173750519752502, 0.31655916571617126), (0.5049775838851929, 0.29605889320373535), (0.5939337611198425, 0.5690038204193115), (0.584506630897522, 0.5680159330368042), (0.5769899487495422, 0.5660149455070496), (0.587517261505127, 0.5124949812889099), (0.5663225054740906, 0.5650607943534851), (0.5702662467956543, 0.5707135200500488), (0.5689461827278137, 0.5644466280937195), (0.5930615067481995, 0.5112923979759216), (0.5799647569656372, 0.5678292512893677), (0.5862864255905151, 0.5708758234977722), (0.59383624792099, 0.5736413598060608), (0.5870742797851562, 0.6104159951210022), (0.5901148319244385, 0.6003625392913818), (0.5912383198738098, 0.5922335982322693), (0.5923221111297607, 0.5839605927467346), (0.5930548310279846, 0.5781345367431641)]
