[(0.583797812461853, 0.5658754110336304), (0.588428258895874, 0.5667048692703247), (0.5421544909477234, 0.3167075216770172), (0.6030275821685791, 0.5024824142456055), (0.5829968452453613, 0.319777250289917), (0.5811226963996887, 0.3057630658149719), (0.5634830594062805, 0.23763981461524963), (0.5273642539978027, 0.2928183376789093), (0.5740604996681213, 0.273977130651474), (0.527620255947113, 0.33079540729522705), (0.5114916563034058, 0.3134135603904724), (0.6197516322135925, 0.5641958713531494), (0.6088268160820007, 0.5653594136238098), (0.5997461676597595, 0.5650182366371155), (0.6127212047576904, 0.5100024938583374), (0.5863633155822754, 0.5666817426681519), (0.5914443135261536, 0.5717964768409729), (0.5890997648239136, 0.5660405158996582), (0.6202166080474854, 0.5065087080001831), (0.6020752787590027, 0.5666733384132385), (0.6097027659416199, 0.568272590637207), (0.6184290051460266, 0.5695769786834717), (0.6130263805389404, 0.6101760864257812), (0.6164320707321167, 0.597915530204773), (0.617458164691925, 0.5894306898117065), (0.6180304884910583, 0.5810664296150208), (0.6182140707969666, 0.5751470923423767)]
[(0.5817258358001709, 0.5628119111061096), (0.5862809419631958, 0.5626717805862427), (0.5435622334480286, 0.3168156147003174), (0.5994677543640137, 0.49368816614151), (0.5840791463851929, 0.3196159601211548), (0.5823149085044861, 0.305534690618515), (0.5659920573234558, 0.23881857097148895), (0.5287947058677673, 0.29450929164886475), (0.5759387016296387, 0.2737850546836853), (0.5287889838218689, 0.33179789781570435), (0.512692928314209, 0.316353440284729), (0.6144047975540161, 0.5530592203140259), (0.6044689416885376, 0.5557773113250732), (0.5961652994155884, 0.5576547980308533), (0.6088927984237671, 0.5001752972602844), (0.5843265652656555, 0.5633421540260315), (0.5883756279945374, 0.5676352381706238), (0.5869570970535278, 0.5616437196731567), (0.616230845451355, 0.49566563963890076), (0.5986292958259583, 0.559588611125946), (0.6055220365524292, 0.5597519278526306), (0.6133449673652649, 0.5602295398712158), (0.6065613627433777, 0.6039890050888062), (0.610136866569519, 0.5913827419281006), (0.6112509965896606, 0.5822224020957947), (0.6120185852050781, 0.5735687017440796), (0.6123053431510925, 0.5676521062850952)]
[(0.5747888684272766, 0.5608912706375122), (0.5795289278030396, 0.5608550310134888), (0.5377343893051147, 0.3198643624782562), (0.5930222868919373, 0.4911380112171173), (0.5768721103668213, 0.3213481903076172), (0.5748400092124939, 0.30761051177978516), (0.5589824914932251, 0.24240103363990784), (0.5238007307052612, 0.29816389083862305), (0.5685018301010132, 0.2765420079231262), (0.5241155624389648, 0.33464810252189636), (0.5092260837554932, 0.3196651041507721), (0.6073259711265564, 0.548947274684906), (0.597114086151123, 0.5517277121543884), (0.5888217687606812, 0.5538191795349121), (0.602374792098999, 0.4974941313266754), (0.5774074792861938, 0.5614379644393921), (0.5815520286560059, 0.5690054297447205), (0.5804532766342163, 0.5598971843719482), (0.6090073585510254, 0.4931789040565491), (0.5919913649559021, 0.5555426478385925), (0.5989352464675903, 0.5553353428840637), (0.6070438027381897, 0.5556489825248718), (0.6017770171165466, 0.6086272597312927), (0.6042397618293762, 0.5982557535171509), (0.6050803661346436, 0.589472770690918), (0.6059508323669434, 0.5807946920394897), (0.6064666509628296, 0.5745006799697876)]
[(0.5764470100402832, 0.5610268115997314), (0.5812729001045227, 0.5606674551963806), (0.5398482084274292, 0.31915783882141113), (0.596490204334259, 0.48889973759651184), (0.580297589302063, 0.32112228870391846), (0.5783991813659668, 0.3071451783180237), (0.5619288682937622, 0.23948520421981812), (0.5255038738250732, 0.2970748245716095), (0.5718984603881836, 0.2745405435562134), (0.5254316926002502, 0.334159791469574), (0.5100507736206055, 0.3191077709197998), (0.6104006767272949, 0.5478455424308777), (0.5999047756195068, 0.5511493682861328), (0.5911720395088196, 0.5536326766014099), (0.6061694025993347, 0.4948292374610901), (0.5791378617286682, 0.5614283084869385), (0.5833964943885803, 0.5682466626167297), (0.5821976661682129, 0.5596059560775757), (0.6131453514099121, 0.48972469568252563), (0.5942357778549194, 0.5553811192512512), (0.6014947891235352, 0.5550512075424194), (0.609709620475769, 0.555094838142395), (0.6035462617874146, 0.6067922115325928), (0.6065452694892883, 0.5961223244667053), (0.6075387001037598, 0.5869995355606079), (0.6084726452827454, 0.5780069828033447), (0.6089605093002319, 0.5715407133102417)]
[(0.5735045671463013, 0.561636745929718), (0.5785438418388367, 0.5607986450195312), (0.5380785465240479, 0.3103027939796448), (0.5931044816970825, 0.48493534326553345), (0.5781847834587097, 0.3121315836906433), (0.5765395760536194, 0.2979028522968292), (0.5618249177932739, 0.23048998415470123), (0.5248463153839111, 0.28922605514526367), (0.5709840059280396, 0.26554712653160095), (0.5237719416618347, 0.32625091075897217), (0.5094913840293884, 0.31234192848205566), (0.6078610420227051, 0.5476101040840149), (0.5972048044204712, 0.5514978170394897), (0.5883590579032898, 0.5543884038925171), (0.6030274033546448, 0.49049440026283264), (0.5762777924537659, 0.5618455410003662), (0.5805325508117676, 0.5673989653587341), (0.5796011686325073, 0.5594056248664856), (0.6098374128341675, 0.4838283061981201), (0.5917922258377075, 0.5564379692077637), (0.5991008877754211, 0.55641108751297), (0.6073586940765381, 0.5562476515769958), (0.6008338928222656, 0.6054018139839172), (0.6038570404052734, 0.5942298173904419), (0.6049219369888306, 0.5842795372009277), (0.6059410572052002, 0.574332058429718), (0.6065043210983276, 0.5673266053199768)]
[(0.5702835917472839, 0.5551882386207581), (0.5754634141921997, 0.5547334551811218), (0.5403485894203186, 0.29539376497268677), (0.5929384231567383, 0.4763866662979126), (0.58111172914505, 0.30138882994651794), (0.5797954797744751, 0.2867702841758728), (0.5665242671966553, 0.21592378616333008), (0.5277330279350281, 0.27338871359825134), (0.5749688148498535, 0.2525160312652588), (0.5254483819007874, 0.31077080965042114), (0.5114356875419617, 0.2962258458137512), (0.6072993874549866, 0.5413161516189575), (0.5958454608917236, 0.5448242425918579), (0.5863544344902039, 0.5474544167518616), (0.60296231508255, 0.4827378988265991), (0.5730730295181274, 0.5555649399757385), (0.5778762698173523, 0.5627617835998535), (0.5766423940658569, 0.5533825159072876), (0.6102949976921082, 0.47611281275749207), (0.5896776914596558, 0.5497453808784485), (0.597557544708252, 0.5498693585395813), (0.6064057350158691, 0.5499288439750671), (0.5991985201835632, 0.6048707962036133), (0.6027230620384216, 0.5933939218521118), (0.6041020154953003, 0.5832391381263733), (0.6053631901741028, 0.5729870796203613), (0.6060079336166382, 0.56583571434021)]
[(0.5932564735412598, 0.5574349761009216), (0.598037600517273, 0.5567976832389832), (0.5588309168815613, 0.2966741919517517), (0.6183851361274719, 0.4787561893463135), (0.6026784181594849, 0.30108124017715454), (0.6012967228889465, 0.28642982244491577), (0.5833009481430054, 0.21801693737506866), (0.5420174598693848, 0.2748830318450928), (0.5944291353225708, 0.2537305951118469), (0.5413148403167725, 0.31290510296821594), (0.5225605368614197, 0.2983104884624481), (0.6335554718971252, 0.5426807403564453), (0.6218040585517883, 0.5470864176750183), (0.6114089488983154, 0.5498620867729187), (0.6287773847579956, 0.4845338761806488), (0.595979630947113, 0.557716965675354), (0.601212203502655, 0.5630097389221191), (0.5988646149635315, 0.5554903149604797), (0.6385499238967896, 0.47748425602912903), (0.6131599545478821, 0.5519813299179077), (0.6216312050819397, 0.5517098307609558), (0.6306273341178894, 0.5511786341667175), (0.6222479939460754, 0.6018109321594238), (0.6273946166038513, 0.588768720626831), (0.629034161567688, 0.5786435604095459), (0.6299824714660645, 0.5688177347183228), (0.6299667954444885, 0.5620453953742981)]
[(0.5985140800476074, 0.5584697723388672), (0.6032434105873108, 0.5581874847412109), (0.5609990358352661, 0.30207863450050354), (0.6238514184951782, 0.48358434438705444), (0.6057998538017273, 0.30677923560142517), (0.6042661070823669, 0.2920302748680115), (0.5845980644226074, 0.22266001999378204), (0.5431442856788635, 0.2799223065376282), (0.5966241955757141, 0.25890666246414185), (0.5431914329528809, 0.31830403208732605), (0.5233705639839172, 0.3032296299934387), (0.6389215588569641, 0.5443244576454163), (0.6272253394126892, 0.5485919713973999), (0.6168213486671448, 0.5511160492897034), (0.6342716217041016, 0.4895996153354645), (0.6012317538261414, 0.5588928461074829), (0.6066749095916748, 0.5647011399269104), (0.6039876341819763, 0.5570581555366516), (0.6443121433258057, 0.48375654220581055), (0.6182485222816467, 0.5529585480690002), (0.6267175674438477, 0.5524554252624512), (0.635701060295105, 0.5518437027931213), (0.6277297735214233, 0.6033084988594055), (0.6330711841583252, 0.5904303789138794), (0.6346750855445862, 0.5806594491004944), (0.6354953050613403, 0.5713086724281311), (0.6353704333305359, 0.5648608207702637)]
[(0.5781480073928833, 0.5626823902130127), (0.5830326676368713, 0.5627803206443787), (0.542842447757721, 0.31211400032043457), (0.5967562794685364, 0.4930587410926819), (0.5825909376144409, 0.31822389364242554), (0.580824077129364, 0.30403509736061096), (0.5651153922080994, 0.230580136179924), (0.5285896062850952, 0.28635919094085693), (0.5745928287506104, 0.2690258026123047), (0.5284665822982788, 0.32486650347709656), (0.5129761099815369, 0.3062132000923157), (0.612006425857544, 0.5532945394515991), (0.6015786528587341, 0.5557464361190796), (0.5930134057998657, 0.5571824312210083), (0.6063159108161926, 0.5001122355461121), (0.5808557868003845, 0.5633570551872253), (0.5852900147438049, 0.5697227120399475), (0.5839638113975525, 0.5616398453712463), (0.6137180924415588, 0.4970017075538635), (0.595801830291748, 0.5585853457450867), (0.6028439402580261, 0.5587772130966187), (0.6110044121742249, 0.5592257380485535), (0.6045476794242859, 0.608281135559082), (0.6080226302146912, 0.5970853567123413), (0.6092089414596558, 0.5879750847816467), (0.610266923904419, 0.5790315866470337), (0.6106799244880676, 0.5727206468582153)]
[(0.5872784852981567, 0.5592420697212219), (0.5919942855834961, 0.5593518614768982), (0.5519624948501587, 0.3010636270046234), (0.6098213791847229, 0.486348420381546), (0.5936635732650757, 0.3065199553966522), (0.5920663475990295, 0.29203423857688904), (0.5752392411231995, 0.21986089646816254), (0.5360006093978882, 0.2758848965167999), (0.5854845643043518, 0.2578052580356598), (0.53583824634552, 0.3149964213371277), (0.5182904005050659, 0.2968353033065796), (0.6228273510932922, 0.547309160232544), (0.6123809218406677, 0.5499882102012634), (0.6032940745353699, 0.5519713759422302), (0.6193240880966187, 0.49348652362823486), (0.5899965763092041, 0.5599643588066101), (0.5943876504898071, 0.5673204064369202), (0.5927751660346985, 0.5581281185150146), (0.6274101734161377, 0.4897855520248413), (0.6053828001022339, 0.5534919500350952), (0.6127089262008667, 0.553273618221283), (0.6208569407463074, 0.5534817576408386), (0.612744927406311, 0.6071088314056396), (0.6173440217971802, 0.5963594913482666), (0.6187931895256042, 0.587400496006012), (0.6199492812156677, 0.5786904096603394), (0.6202666759490967, 0.5722284913063049)]
