[(0.6002349257469177, 0.49055516719818115), (0.6013203859329224, 0.4928620159626007), (0.7495251893997192, 0.4487497806549072), (0.6620471477508545, 0.49245205521583557), (0.7621225118637085, 0.46966037154197693), (0.7716073989868164, 0.4670647382736206), (0.8176911473274231, 0.45179978013038635), (0.7609425783157349, 0.44020241498947144), (0.7961454391479492, 0.4596973657608032), (0.7330837845802307, 0.4433322250843048), (0.7374250888824463, 0.4355519413948059), (0.6293968558311462, 0.5054945349693298), (0.6216555237770081, 0.4999968707561493), (0.6146142482757568, 0.49581679701805115), (0.6609449982643127, 0.49813705682754517), (0.6008796095848083, 0.4918880760669708), (0.5974547863006592, 0.495510071516037), (0.6019327640533447, 0.4934159815311432), (0.6676042079925537, 0.4996333718299866), (0.6140479445457458, 0.49776023626327515), (0.619231641292572, 0.5016251802444458), (0.6241484880447388, 0.5065092444419861), (0.5762729644775391, 0.5124979019165039), (0.5887467861175537, 0.5117003917694092), (0.5951769351959229, 0.5113696455955505), (0.6004377603530884, 0.5115324854850769), (0.6041151285171509, 0.5116086006164551)]
[(0.5783410668373108, 0.46937957406044006), (0.5793097019195557, 0.4724002480506897), (0.7784649729728699, 0.43974030017852783), (0.6449740529060364, 0.4745803475379944), (0.7784630060195923, 0.4645173251628876), (0.7908545732498169, 0.4633014500141144), (0.8523019552230835, 0.4563693106174469), (0.794326901435852, 0.4351089894771576), (0.8228961825370789, 0.4604445695877075), (0.7624734044075012, 0.43316152691841125), (0.7702328562736511, 0.4286862015724182), (0.5933476686477661, 0.48691660165786743), (0.5895339846611023, 0.4808011054992676), (0.5857084393501282, 0.47626107931137085), (0.6417778730392456, 0.48074769973754883), (0.5785741806030273, 0.4709393382072449), (0.5755747556686401, 0.47310206294059753), (0.5801671743392944, 0.47299158573150635), (0.6503808498382568, 0.4811837673187256), (0.5836271643638611, 0.4797104597091675), (0.5842588543891907, 0.4838194251060486), (0.5847704410552979, 0.48868516087532043), (0.5398840308189392, 0.48583653569221497), (0.5543672442436218, 0.48639658093452454), (0.5635764002799988, 0.48678258061408997), (0.5717936158180237, 0.48746398091316223), (0.5772051811218262, 0.48815128207206726)]
[(0.5777890682220459, 0.4702477753162384), (0.5786336660385132, 0.47318655252456665), (0.7967720031738281, 0.441650390625), (0.6441396474838257, 0.4762255847454071), (0.7894850373268127, 0.4667004644870758), (0.8026064038276672, 0.4656858742237091), (0.8666818737983704, 0.4593440294265747), (0.813592255115509, 0.4372873902320862), (0.8357356190681458, 0.46318918466567993), (0.7816828489303589, 0.4346848428249359), (0.790550708770752, 0.43022358417510986), (0.5885609984397888, 0.48796188831329346), (0.5859789848327637, 0.48202022910118103), (0.5833402276039124, 0.4773833453655243), (0.6394845843315125, 0.48242002725601196), (0.5778951644897461, 0.47179487347602844), (0.5741775631904602, 0.4741395115852356), (0.5796769857406616, 0.4738333523273468), (0.6471132636070251, 0.4833371937274933), (0.5810585021972656, 0.4806114435195923), (0.5807113647460938, 0.48472124338150024), (0.5800837278366089, 0.4894392788410187), (0.5351656079292297, 0.48670494556427), (0.5494561791419983, 0.4875558018684387), (0.5586522817611694, 0.4879797399044037), (0.5669481754302979, 0.48855170607566833), (0.5726630687713623, 0.4891813099384308)]
[(0.576099157333374, 0.470944881439209), (0.577019214630127, 0.4738945960998535), (0.7967960834503174, 0.44233351945877075), (0.6431800127029419, 0.4761159420013428), (0.7887398600578308, 0.46643000841140747), (0.8019381761550903, 0.4653814435005188), (0.8676462769508362, 0.45873576402664185), (0.8142131567001343, 0.4380413889884949), (0.836035430431366, 0.462798148393631), (0.7822667956352234, 0.43560847640037537), (0.7915907502174377, 0.4313223659992218), (0.5876436233520508, 0.488264799118042), (0.5847619771957397, 0.48242220282554626), (0.5818943381309509, 0.4779355525970459), (0.6385687589645386, 0.4823054075241089), (0.5762845277786255, 0.47248056530952454), (0.5728966593742371, 0.47477543354034424), (0.5781137347221375, 0.47456055879592896), (0.646461009979248, 0.4829980432987213), (0.5794931650161743, 0.48116299510002136), (0.5793851017951965, 0.48522821068763733), (0.5789080262184143, 0.48988425731658936), (0.5346892476081848, 0.4874252378940582), (0.5493342280387878, 0.48802775144577026), (0.5585764646530151, 0.48832473158836365), (0.5669615864753723, 0.488782674074173), (0.5725603699684143, 0.48937392234802246)]
[(0.5759605169296265, 0.47055861353874207), (0.5768736600875854, 0.47349581122398376), (0.7967996001243591, 0.44243156909942627), (0.6431940197944641, 0.4759443402290344), (0.7888268828392029, 0.4666211009025574), (0.8020263910293579, 0.4655832350254059), (0.867745578289032, 0.4589875638484955), (0.8142877817153931, 0.43813464045524597), (0.8361274003982544, 0.46302440762519836), (0.7822728753089905, 0.4356595277786255), (0.7916389107704163, 0.4313683807849884), (0.587308943271637, 0.4880862236022949), (0.5845106840133667, 0.4821741282939911), (0.5816762447357178, 0.47762975096702576), (0.6385310888290405, 0.4821646213531494), (0.5761488676071167, 0.4720957577228546), (0.5728666186332703, 0.4744395911693573), (0.5779688358306885, 0.4741559624671936), (0.6464713215827942, 0.48295488953590393), (0.5792824625968933, 0.4808565378189087), (0.5791600346565247, 0.4849812686443329), (0.5786146521568298, 0.489705353975296), (0.5348365306854248, 0.4872266948223114), (0.549675703048706, 0.4878540337085724), (0.558893620967865, 0.4881662130355835), (0.5671952366828918, 0.48862624168395996), (0.5727339386940002, 0.489218533039093)]
[(0.5757946372032166, 0.4705866575241089), (0.5767167210578918, 0.4735354781150818), (0.7968441843986511, 0.442303866147995), (0.6433412432670593, 0.4759039282798767), (0.7889217734336853, 0.466539591550827), (0.802129864692688, 0.4654967784881592), (0.8677765727043152, 0.4589158296585083), (0.8142833113670349, 0.4380233585834503), (0.8362092971801758, 0.46294617652893066), (0.7822791934013367, 0.43555009365081787), (0.7915883660316467, 0.4312843382358551), (0.587401807308197, 0.4880843758583069), (0.5845550894737244, 0.4821797311306), (0.5816484689712524, 0.4776465594768524), (0.6387108564376831, 0.48213493824005127), (0.5759872794151306, 0.47212985157966614), (0.5727145075798035, 0.4744569659233093), (0.5778259634971619, 0.4741973578929901), (0.6467380523681641, 0.48289456963539124), (0.5792291760444641, 0.4808943271636963), (0.5791575312614441, 0.4850105345249176), (0.5786445736885071, 0.4897249639034271), (0.5346587300300598, 0.4872032701969147), (0.5494985580444336, 0.48782941699028015), (0.5587364435195923, 0.48815101385116577), (0.5670697689056396, 0.4886190891265869), (0.5726293325424194, 0.48921868205070496)]
[(0.576040506362915, 0.47053152322769165), (0.5769561529159546, 0.4734842777252197), (0.7972354292869568, 0.44220417737960815), (0.6436435580253601, 0.47584617137908936), (0.7893511056900024, 0.46646878123283386), (0.8025517463684082, 0.46543213725090027), (0.8678252696990967, 0.45891618728637695), (0.8144750595092773, 0.4379432201385498), (0.8364282250404358, 0.462919145822525), (0.7825721502304077, 0.4354378283023834), (0.7917146682739258, 0.4311891198158264), (0.5877327919006348, 0.48805323243141174), (0.5848788619041443, 0.48214492201805115), (0.5819476246833801, 0.47760865092277527), (0.6390184760093689, 0.4820871353149414), (0.5762332081794739, 0.47207945585250854), (0.5729992389678955, 0.4744076430797577), (0.5780651569366455, 0.47414517402648926), (0.6471431255340576, 0.48283952474594116), (0.579499363899231, 0.48086482286453247), (0.5794440507888794, 0.4849894344806671), (0.5789363384246826, 0.4897053837776184), (0.5349247455596924, 0.48711836338043213), (0.5498277544975281, 0.48777419328689575), (0.5590637922286987, 0.48810628056526184), (0.5673880577087402, 0.48857876658439636), (0.5729353427886963, 0.4891820251941681)]
[(0.5775668621063232, 0.47060778737068176), (0.5784327983856201, 0.47360625863075256), (0.797410786151886, 0.4421355426311493), (0.6444774866104126, 0.4758874773979187), (0.7892098426818848, 0.4663681089878082), (0.8023641109466553, 0.46534478664398193), (0.8677253723144531, 0.45882177352905273), (0.8146641254425049, 0.4378896951675415), (0.836272120475769, 0.46284058690071106), (0.7829137444496155, 0.43536075949668884), (0.7921022772789001, 0.4311279356479645), (0.5892086625099182, 0.4878777861595154), (0.5864192843437195, 0.4820367097854614), (0.5835022926330566, 0.47757160663604736), (0.6398406624794006, 0.4821091890335083), (0.577732503414154, 0.4721713066101074), (0.5743038654327393, 0.47444286942481995), (0.5795295238494873, 0.4742759168148041), (0.6478402614593506, 0.4828043282032013), (0.580938458442688, 0.48086249828338623), (0.5808432102203369, 0.48490554094314575), (0.5802850723266602, 0.48954159021377563), (0.5356723666191101, 0.48689964413642883), (0.5504539608955383, 0.48755159974098206), (0.5596954822540283, 0.4878849685192108), (0.5681219696998596, 0.4883803427219391), (0.573731005191803, 0.48899924755096436)]
[(0.5783414840698242, 0.47229719161987305), (0.5792497396469116, 0.4754127860069275), (0.7975963950157166, 0.44204050302505493), (0.6459107398986816, 0.4761270582675934), (0.7894801497459412, 0.46611183881759644), (0.8024095892906189, 0.4651212692260742), (0.8671250939369202, 0.4585610032081604), (0.8144472241401672, 0.4377465844154358), (0.8359165787696838, 0.4626001715660095), (0.7830928564071655, 0.4352860450744629), (0.7920373678207397, 0.4309825897216797), (0.5928601026535034, 0.4879925549030304), (0.589454174041748, 0.4825553596019745), (0.5858100056648254, 0.4785604476928711), (0.6414494514465332, 0.48224085569381714), (0.5784746408462524, 0.4739212691783905), (0.5747842788696289, 0.4758131504058838), (0.5805087685585022, 0.47608211636543274), (0.6493765115737915, 0.4826927185058594), (0.583027720451355, 0.4819919764995575), (0.5834687948226929, 0.4855465590953827), (0.5832761526107788, 0.48974210023880005), (0.5360018610954285, 0.48689591884613037), (0.5498181581497192, 0.48753902316093445), (0.5590120553970337, 0.4879029095172882), (0.5678330063819885, 0.4884667992591858), (0.5736859440803528, 0.48913460969924927)]
[(0.5772469639778137, 0.4726219177246094), (0.5781861543655396, 0.4757135212421417), (0.7970315217971802, 0.4420732855796814), (0.6456539034843445, 0.47608715295791626), (0.78929203748703, 0.46609076857566833), (0.8022165894508362, 0.4650668501853943), (0.8665015697479248, 0.45853450894355774), (0.8137485384941101, 0.4377976357936859), (0.8355293869972229, 0.46253830194473267), (0.7823854088783264, 0.4353751838207245), (0.7912057638168335, 0.43107765913009644), (0.592247724533081, 0.4880930781364441), (0.5887044072151184, 0.482729971408844), (0.5849399566650391, 0.478796124458313), (0.6412697434425354, 0.4821590781211853), (0.5773807168006897, 0.4742382764816284), (0.5738709568977356, 0.476098895072937), (0.5794633626937866, 0.476378470659256), (0.6493613719940186, 0.48258599638938904), (0.5821994543075562, 0.48221251368522644), (0.5827628374099731, 0.4857175350189209), (0.582674503326416, 0.4898640215396881), (0.5355477929115295, 0.48708605766296387), (0.5492929220199585, 0.48771002888679504), (0.5584385395050049, 0.48807430267333984), (0.5671788454055786, 0.4886190891265869), (0.5729697346687317, 0.4892738163471222)]
